Cnt,Module #,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20
Cnt,Module #,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20
5,1,3.673,3.634,3.675,3.704,3.701,3.686,3.649,3.621,3.753,3.681,3.665,3.601,3.79,3.792,3.674,3.709,3.62,3.763,3.751,3.668
5,2,3.693,3.675,3.758,3.689,3.785,3.724,3.642,3.781,3.666,3.652,3.791,3.769,3.625,3.783,3.755,3.619,3.794,3.664,3.713,3.761
5,3,3.702,3.612,3.687,3.792,3.776,3.765,3.628,3.621,3.778,3.724,3.64,3.742,3.756,3.724,3.729,3.603,3.644,3.777,3.705,3.685
5,4,3.682,3.756,3.786,3.616,3.766,3.781,3.663,3.6,3.62,3.649,3.785,3.624,3.674,3.769,3.789,3.706,3.737,3.623,3.62,3.613
5,5,3.67,3.697,3.704,3.768,3.662,3.693,3.687,3.719,3.642,3.686,3.621,3.696,3.636,3.776,3.647,3.687,3.782,3.679,3.605,3.663
5,6,3.766,3.697,3.709,3.701,3.728,3.615,3.703,3.72,3.636,3.706,3.643,3.725,3.765,3.673,3.741,3.61,3.651,3.733,3.717,3.613
5,7,3.659,3.79,3.788,3.793,3.716,3.61,3.663,3.723,3.734,3.748,3.606,3.798,3.641,3.753,3.66,3.667,3.79,3.628,3.684,3.654
5,8,3.742,3.712,3.684,3.691,3.676,3.73,3.763,3.726,3.795,3.719,3.712,3.784,3.776,3.648,3.688,3.626,3.703,3.614,3.653,3.749
5,9,3.696,3.735,3.625,3.797,3.701,3.794,3.684,3.635,3.677,3.631,3.67,3.757,3.682,3.765,3.611,3.735,3.651,3.659,3.687,3.755
5,10,3.738,3.795,3.725,3.757,3.737,3.672,3.743,3.735,3.657,3.694,3.771,3.784,3.606,3.628,3.771,3.726,3.672,3.731,3.766,3.654
5,11,3.726,3.771,3.629,3.67,3.778,3.683,3.684,3.742,3.746,3.601,3.768,3.626,3.698,3.646,3.771,3.722,3.711,3.659,3.693,3.756
5,12,3.731,3.647,3.643,3.7,3.762,3.792,3.618,3.648,3.794,3.694,3.769,3.698,3.637,3.663,3.657,3.782,3.771,3.781,3.742,3.686
5,13,3.749,3.718,3.755,3.785,3.769,3.691,3.716,3.627,3.72,3.673,3.783,3.718,3.651,3.624,3.604,3.743,3.67,3.704,3.697,3.652
5,14,3.793,3.791,3.607,3.624,3.654,3.752,3.621,3.723,3.702,3.681,3.733,3.655,3.72,3.73,3.689,3.793,3.618,3.619,3.722,3.64
5,15,3.726,3.799,3.604,3.714,3.652,3.731,3.741,3.709,3.701,3.677,3.725,3.633,3.79,3.734,3.623,3.773,3.774,3.68,3.614,3.636
5,16,3.754,3.705,3.792,3.755,3.751,3.781,3.703,3.688,3.771,3.709,3.64,3.789,3.791,3.605,3.678,3.631,3.668,3.67,3.648,3.693
5,17,3.783,3.683,3.633,3.712,3.686,3.661,3.646,3.644,3.742,3.744,3.772,3.661,3.627,3.787,3.711,3.61,3.655,3.782,3.621,3.712
5,18,3.619,3.673,3.707,3.765,3.652,3.774,3.795,3.742,3.74,3.717,3.628,3.618,3.703,3.767,3.799,3.753,3.686,3.637,3.72,3.727
5,19,3.721,3.788,3.717,3.742,3.797,3.662,3.648,3.616,3.744,3.761,3.656,3.724,3.717,3.615,3.73,3.656,3.651,3.74,3.685,3.723
6,1,3.76,3.676,3.783,3.749,3.762,3.735,3.631,3.657,3.609,3.625,3.702,3.668,3.661,3.725,3.617,3.694,3.623,3.731,3.761,3.629
6,2,3.63,3.769,3.742,3.759,3.731,3.651,3.698,3.747,3.758,3.705,3.755,3.767,3.678,3.772,3.658,3.727,3.638,3.62,3.625,3.753
6,3,3.69,3.748,3.618,3.602,3.652,3.702,3.679,3.668,3.703,3.748,3.697,3.734,3.771,3.764,3.723,3.789,3.626,3.701,3.602,3.605
6,4,3.726,3.631,3.66,3.767,3.717,3.724,3.792,3.7,3.73,3.78,3.703,3.723,3.702,3.664,3.771,3.605,3.669,3.65,3.748,3.727
6,5,3.726,3.726,3.713,3.667,3.718,3.62,3.793,3.708,3.762,3.626,3.622,3.676,3.662,3.745,3.773,3.764,3.646,3.611,3.799,3.723
6,6,3.727,3.671,3.759,3.775,3.725,3.664,3.723,3.74,3.632,3.661,3.61,3.649,3.72,3.638,3.681,3.69,3.77,3.73,3.655,3.711
6,7,3.628,3.751,3.689,3.715,3.639,3.651,3.67,3.736,3.717,3.74,3.697,3.743,3.641,3.621,3.659,3.623,3.792,3.658,3.743,3.677
6,8,3.759,3.778,3.631,3.755,3.718,3.633,3.651,3.719,3.654,3.602,3.668,3.685,3.709,3.757,3.671,3.699,3.729,3.703,3.76,3.798
6,9,3.647,3.755,3.746,3.729,3.699,3.711,3.7,3.778,3.795,3.695,3.752,3.691,3.73,3.615,3.758,3.63,3.708,3.663,3.745,3.789
6,10,3.689,3.628,3.675,3.739,3.66,3.668,3.625,3.613,3.727,3.666,3.626,3.706,3.676,3.693,3.709,3.765,3.636,3.729,3.732,3.66
6,11,3.797,3.686,3.736,3.786,3.732,3.787,3.728,3.692,3.6,3.618,3.634,3.764,3.69,3.639,3.716,3.773,3.748,3.774,3.747,3.604
6,12,3.768,3.702,3.605,3.634,3.613,3.621,3.703,3.691,3.777,3.75,3.709,3.636,3.722,3.794,3.705,3.67,3.712,3.682,3.723,3.618
6,13,3.703,3.778,3.7,3.704,3.659,3.612,3.673,3.7,3.716,3.797,3.708,3.73,3.683,3.776,3.682,3.621,3.659,3.64,3.654,3.778
6,14,3.778,3.689,3.797,3.763,3.717,3.73,3.774,3.63,3.752,3.707,3.699,3.663,3.756,3.626,3.713,3.773,3.669,3.789,3.705,3.686
6,15,3.612,3.694,3.758,3.767,3.705,3.626,3.66,3.721,3.731,3.689,3.655,3.769,3.719,3.767,3.608,3.683,3.652,3.754,3.611,3.687
6,16,3.766,3.675,3.783,3.738,3.721,3.688,3.604,3.702,3.786,3.606,3.777,3.673,3.662,3.716,3.655,3.617,3.72,3.694,3.628,3.794
6,17,3.764,3.754,3.726,3.648,3.677,3.602,3.621,3.677,3.67,3.799,3.687,3.619,3.767,3.628,3.744,3.761,3.756,3.691,3.622,3.616
6,18,3.739,3.756,3.633,3.646,3.711,3.703,3.722,3.67,3.708,3.663,3.602,3.664,3.757,3.77,3.797,3.713,3.747,3.733,3.682,3.618
6,19,3.645,3.696,3.686,3.733,3.602,3.634,3.667,3.763,3.6,3.734,3.748,3.786,3.636,3.64,3.747,3.654,3.751,3.665,3.762,3.749
